uri,constituency > label,election > label,electorate,majority,result of election,turnout
http://data.parliament.uk/resources/1223004,Aberdeen North,2019 General Election,62489,12670,SNP Hold,37413
http://data.parliament.uk/resources/1223005,Aberdeen South,2019 General Election,65719,3990,SNP Gain,45638
http://data.parliament.uk/resources/1223006,Airdrie and Shotts,2019 General Election,64011,5201,SNP Hold,39772
http://data.parliament.uk/resources/1223007,Angus,2019 General Election,63952,3795,SNP Gain,43170
http://data.parliament.uk/resources/1223008,Argyll and Bute,2019 General Election,66525,4110,SNP Hold,48050
http://data.parliament.uk/resources/1223009,"Ayr, Carrick and Cumnock",2019 General Election,71970,2329,SNP Gain,46592
http://data.parliament.uk/resources/1223010,Banff and Buchan,2019 General Election,66655,4118,Con Hold,42260
http://data.parliament.uk/resources/1223011,"Berwickshire, Roxburgh and Selkirk",2019 General Election,74518,5148,Con Hold,53146
http://data.parliament.uk/resources/1223012,"Caithness, Sutherland and Easter Ross",2019 General Election,46930,204,LD Hold,31457
http://data.parliament.uk/resources/1223013,Central Ayrshire,2019 General Election,69742,5304,SNP Hold,46534
http://data.parliament.uk/resources/1223014,"Coatbridge, Chryston and Bellshill",2019 General Election,72943,5624,SNP Gain,48221
http://data.parliament.uk/resources/1223015,"Cumbernauld, Kilsyth and Kirkintilloch East",2019 General Election,66079,12976,SNP Hold,45686
http://data.parliament.uk/resources/1223016,Dumfries and Galloway,2019 General Election,74580,1805,Con Hold,51429
http://data.parliament.uk/resources/1223017,"Dumfriesshire, Clydesdale and Tweeddale",2019 General Election,68330,3781,Con Hold,49153
http://data.parliament.uk/resources/1223018,Dundee East,2019 General Election,66210,13375,SNP Hold,45277
http://data.parliament.uk/resources/1223019,Dundee West,2019 General Election,64431,12259,SNP Hold,41579
http://data.parliament.uk/resources/1223020,Dunfermline and West Fife,2019 General Election,76652,10699,SNP Hold,53482
http://data.parliament.uk/resources/1223021,East Dunbartonshire,2019 General Election,66075,149,SNP Gain,53031
http://data.parliament.uk/resources/1223022,"East Kilbride, Strathaven and Lesmahagow",2019 General Election,81224,13322,SNP Hold,56337
http://data.parliament.uk/resources/1223023,East Lothian,2019 General Election,81600,3886,SNP Gain,58513
http://data.parliament.uk/resources/1223024,East Renfrewshire,2019 General Election,72232,5426,SNP Gain,55357
http://data.parliament.uk/resources/1223025,Edinburgh East,2019 General Election,69424,10417,SNP Hold,47815
http://data.parliament.uk/resources/1223026,Edinburgh North and Leith,2019 General Election,81336,12808,SNP Hold,59344
http://data.parliament.uk/resources/1223027,Edinburgh South,2019 General Election,66188,11095,Lab Hold,49732
http://data.parliament.uk/resources/1223028,Edinburgh South West,2019 General Election,73501,11982,SNP Hold,52131
http://data.parliament.uk/resources/1223029,Edinburgh West,2019 General Election,72507,3769,LD Hold,54533
http://data.parliament.uk/resources/1223030,Falkirk,2019 General Election,84472,14948,SNP Hold,55872
http://data.parliament.uk/resources/1223031,Glasgow Central,2019 General Election,69230,6474,SNP Hold,40105
http://data.parliament.uk/resources/1223032,Glasgow East,2019 General Election,67381,5566,SNP Hold,38483
http://data.parliament.uk/resources/1223033,Glasgow North,2019 General Election,57130,5601,SNP Hold,36191
http://data.parliament.uk/resources/1223034,Glasgow North East,2019 General Election,61075,2548,SNP Gain,33925
http://data.parliament.uk/resources/1223035,Glasgow North West,2019 General Election,63402,8359,SNP Hold,39735
http://data.parliament.uk/resources/1223036,Glasgow South,2019 General Election,70891,9005,SNP Hold,47443
http://data.parliament.uk/resources/1223037,Glasgow South West,2019 General Election,64575,4900,SNP Hold,36847
http://data.parliament.uk/resources/1223038,Glenrothes,2019 General Election,65672,11757,SNP Hold,41546
http://data.parliament.uk/resources/1223039,Gordon,2019 General Election,79629,819,SNP Gain,55916
http://data.parliament.uk/resources/1223040,Inverclyde,2019 General Election,60622,7512,SNP Hold,39903
http://data.parliament.uk/resources/1223041,"Inverness, Nairn, Badenoch and Strathspey",2019 General Election,78059,10440,SNP Hold,54810
http://data.parliament.uk/resources/1223042,Kilmarnock and Loudoun,2019 General Election,74517,12659,SNP Hold,47631
http://data.parliament.uk/resources/1223043,Kirkcaldy and Cowdenbeath,2019 General Election,72853,1243,SNP Gain,47005
http://data.parliament.uk/resources/1223044,Lanark and Hamilton East,2019 General Election,77659,5187,SNP Hold,53072
http://data.parliament.uk/resources/1223045,Linlithgow and East Falkirk,2019 General Election,87044,11266,SNP Hold,57775
http://data.parliament.uk/resources/1223046,Livingston,2019 General Election,82285,13435,SNP Hold,54592
http://data.parliament.uk/resources/1223047,Midlothian,2019 General Election,70544,5705,SNP Gain,48221
http://data.parliament.uk/resources/1223048,Moray,2019 General Election,71035,513,Con Hold,48825
http://data.parliament.uk/resources/1223049,Motherwell and Wishaw,2019 General Election,68856,6268,SNP Hold,44420
http://data.parliament.uk/resources/1223050,Na h-Eileanan an Iar,2019 General Election,21106,2438,SNP Hold,14477
http://data.parliament.uk/resources/1223051,North Ayrshire and Arran,2019 General Election,73534,8521,SNP Hold,48154
http://data.parliament.uk/resources/1223052,North East Fife,2019 General Election,60905,1316,LD Gain,45878
http://data.parliament.uk/resources/1223053,Ochil and South Perthshire,2019 General Election,78776,4498,SNP Gain,57813
http://data.parliament.uk/resources/1223054,Orkney and Shetland,2019 General Election,34211,2507,LD Hold,23160
http://data.parliament.uk/resources/1223055,Paisley and Renfrewshire North,2019 General Election,72007,11902,SNP Hold,49682
http://data.parliament.uk/resources/1223056,Paisley and Renfrewshire South,2019 General Election,64385,10679,SNP Hold,43084
http://data.parliament.uk/resources/1223057,Perth and North Perthshire,2019 General Election,72600,7550,SNP Hold,54076
http://data.parliament.uk/resources/1223058,"Ross, Skye and Lochaber",2019 General Election,54230,9443,SNP Hold,39869
http://data.parliament.uk/resources/1223059,Rutherglen and Hamilton West,2019 General Election,80918,5230,SNP Gain,53794
http://data.parliament.uk/resources/1223060,Stirling,2019 General Election,68473,9254,SNP Gain,52620
http://data.parliament.uk/resources/1223061,West Aberdeenshire and Kincardine,2019 General Election,72640,843,Con Hold,53345
http://data.parliament.uk/resources/1223062,West Dunbartonshire,2019 General Election,66517,9553,SNP Hold,45140
http://data.parliament.uk/resources/1223063,Aberavon,2019 General Election,50750,10490,Lab Hold,31598
http://data.parliament.uk/resources/1223064,Aberconwy,2019 General Election,44699,2034,Con Hold,31865
http://data.parliament.uk/resources/1223065,Aldershot,2019 General Election,72617,16698,Con Hold,47932
http://data.parliament.uk/resources/1223066,Aldridge-Brownhills,2019 General Election,60138,19836,Con Hold,39342
http://data.parliament.uk/resources/1223067,Altrincham and Sale West,2019 General Election,73107,6139,Con Hold,54763
http://data.parliament.uk/resources/1223068,Alyn and Deeside,2019 General Election,62789,213,Lab Hold,43008
http://data.parliament.uk/resources/1223069,Amber Valley,2019 General Election,69976,16886,Con Hold,45567
http://data.parliament.uk/resources/1223070,Arfon,2019 General Election,42215,2781,PC Hold,29074
http://data.parliament.uk/resources/1223071,Arundel and South Downs,2019 General Election,81726,22521,Con Hold,61408
http://data.parliament.uk/resources/1223072,Ashfield,2019 General Election,78204,5733,Con Gain,48980
http://data.parliament.uk/resources/1223073,Ashford,2019 General Election,89553,24029,Con Hold,60059
http://data.parliament.uk/resources/1223074,Ashton-under-Lyne,2019 General Election,67978,4263,Lab Hold,38579
http://data.parliament.uk/resources/1223075,Aylesbury,2019 General Election,86665,17373,Con Hold,60576
http://data.parliament.uk/resources/1223076,Banbury,2019 General Election,90116,16813,Con Hold,62921
http://data.parliament.uk/resources/1223077,Barking,2019 General Election,77953,15427,Lab Hold,44499
http://data.parliament.uk/resources/1223078,Barnsley Central,2019 General Election,65277,3571,Lab Hold,36903
http://data.parliament.uk/resources/1223079,Barnsley East,2019 General Election,69504,3217,Lab Hold,38070
http://data.parliament.uk/resources/1223080,Barrow and Furness,2019 General Election,70158,5789,Con Gain,46046
http://data.parliament.uk/resources/1223081,Basildon and Billericay,2019 General Election,69906,20412,Con Hold,44128
http://data.parliament.uk/resources/1223082,Basingstoke,2019 General Election,82928,14198,Con Hold,54713
http://data.parliament.uk/resources/1223083,Bassetlaw,2019 General Election,80024,14013,Con Gain,50841
http://data.parliament.uk/resources/1223084,Bath,2019 General Election,67805,12322,LD Hold,52138
http://data.parliament.uk/resources/1223085,Batley and Spen,2019 General Election,79558,3525,Lab Hold,52927
http://data.parliament.uk/resources/1223086,Battersea,2019 General Election,79350,5668,Lab Hold,59977
http://data.parliament.uk/resources/1223087,Beaconsfield,2019 General Election,77720,15712,Con Hold,57868
http://data.parliament.uk/resources/1223088,Beckenham,2019 General Election,68662,14258,Con Hold,50555
http://data.parliament.uk/resources/1223089,Bedford,2019 General Election,71581,145,Lab Hold,47301
http://data.parliament.uk/resources/1223090,Belfast East,2019 General Election,66245,1819,DUP Hold,42445
http://data.parliament.uk/resources/1223091,Belfast North,2019 General Election,72225,1943,SF Gain,49037
http://data.parliament.uk/resources/1223092,Belfast South,2019 General Election,69984,15401,SDLP Gain,47352
http://data.parliament.uk/resources/1223093,Belfast West,2019 General Election,65644,14672,SF Hold,38782
http://data.parliament.uk/resources/1223094,Bermondsey and Old Southwark,2019 General Election,93248,16126,Lab Hold,58615
http://data.parliament.uk/resources/1223095,Berwick-upon-Tweed,2019 General Election,59939,14835,Con Hold,42109
http://data.parliament.uk/resources/1223096,Bethnal Green and Bow,2019 General Election,88262,37524,Lab Hold,60562
http://data.parliament.uk/resources/1223097,Beverley and Holderness,2019 General Election,79696,20448,Con Hold,53542
http://data.parliament.uk/resources/1223098,Bexhill and Battle,2019 General Election,81963,26059,Con Hold,59093
http://data.parliament.uk/resources/1223099,Bexleyheath and Crayford,2019 General Election,65466,13103,Con Hold,43246
http://data.parliament.uk/resources/1223100,Birkenhead,2019 General Election,63762,17705,Lab Hold,42329
http://data.parliament.uk/resources/1223101,"Birmingham, Edgbaston",2019 General Election,68828,5614,Lab Hold,42328
http://data.parliament.uk/resources/1223102,"Birmingham, Erdington",2019 General Election,66148,3601,Lab Hold,35229
http://data.parliament.uk/resources/1223103,"Birmingham, Hall Green",2019 General Election,80283,28508,Lab Hold,52911
http://data.parliament.uk/resources/1223104,"Birmingham, Hodge Hill",2019 General Election,78295,28655,Lab Hold,45003
http://data.parliament.uk/resources/1223105,"Birmingham, Ladywood",2019 General Election,74912,28582,Lab Hold,42118
http://data.parliament.uk/resources/1223106,"Birmingham, Northfield",2019 General Election,73694,1640,Con Gain,43098
http://data.parliament.uk/resources/1223107,"Birmingham, Perry Barr",2019 General Election,72006,15317,Lab Hold,42147
http://data.parliament.uk/resources/1223108,"Birmingham, Selly Oak",2019 General Election,82665,12414,Lab Hold,49467
http://data.parliament.uk/resources/1223109,"Birmingham, Yardley",2019 General Election,74704,10659,Lab Hold,42678
http://data.parliament.uk/resources/1223110,Bishop Auckland,2019 General Election,68170,7962,Con Gain,44805
http://data.parliament.uk/resources/1223111,Blackburn,2019 General Election,71234,18304,Lab Hold,44736
http://data.parliament.uk/resources/1223112,Blackley and Broughton,2019 General Election,73372,14402,Lab Hold,38618
http://data.parliament.uk/resources/1223113,Blackpool North and Cleveleys,2019 General Election,63692,8596,Con Hold,38804
http://data.parliament.uk/resources/1223114,Blackpool South,2019 General Election,57690,3690,Con Gain,32752
http://data.parliament.uk/resources/1223115,Blaenau Gwent,2019 General Election,50739,8647,Lab Hold,30219
http://data.parliament.uk/resources/1223116,Blaydon,2019 General Election,67853,5531,Lab Hold,45681
http://data.parliament.uk/resources/1223117,Blyth Valley,2019 General Election,64429,712,Con Gain,40859
http://data.parliament.uk/resources/1223118,Bognor Regis and Littlehampton,2019 General Election,77446,22503,Con Hold,51223
http://data.parliament.uk/resources/1223119,Bolsover,2019 General Election,75161,5299,Con Gain,45938
http://data.parliament.uk/resources/1223120,Bolton North East,2019 General Election,67564,378,Con Gain,43556
http://data.parliament.uk/resources/1223121,Bolton South East,2019 General Election,69163,7598,Lab Hold,40604
http://data.parliament.uk/resources/1223122,Bolton West,2019 General Election,73191,8855,Con Hold,49298
http://data.parliament.uk/resources/1223123,Bootle,2019 General Election,74832,34556,Lab Hold,49174
http://data.parliament.uk/resources/1223124,Boston and Skegness,2019 General Election,69381,25621,Con Hold,41696
http://data.parliament.uk/resources/1223125,Bosworth,2019 General Election,81542,26278,Con Hold,56432
http://data.parliament.uk/resources/1223126,Bournemouth East,2019 General Election,74125,8806,Con Hold,49274
http://data.parliament.uk/resources/1223127,Bournemouth West,2019 General Election,74205,10150,Con Hold,45977
http://data.parliament.uk/resources/1223128,Bracknell,2019 General Election,78978,19829,Con Hold,54350
http://data.parliament.uk/resources/1223129,Bradford East,2019 General Election,73206,18144,Lab Hold,44184
http://data.parliament.uk/resources/1223130,Bradford South,2019 General Election,69046,2346,Lab Hold,39741
http://data.parliament.uk/resources/1223131,Bradford West,2019 General Election,70694,27019,Lab Hold,44261
http://data.parliament.uk/resources/1223132,Braintree,2019 General Election,75208,24673,Con Hold,50499
http://data.parliament.uk/resources/1223133,Brecon and Radnorshire,2019 General Election,55490,7131,Con Hold,41319
http://data.parliament.uk/resources/1223134,Brent Central,2019 General Election,84032,20870,Lab Hold,49132
http://data.parliament.uk/resources/1223135,Brent North,2019 General Election,83788,8079,Lab Hold,51879
http://data.parliament.uk/resources/1223136,Brentford and Isleworth,2019 General Election,85775,10514,Lab Hold,58326
http://data.parliament.uk/resources/1223137,Brentwood and Ongar,2019 General Election,75255,29065,Con Hold,52949
http://data.parliament.uk/resources/1223138,Bridgend,2019 General Election,63303,1157,Con Gain,42236
http://data.parliament.uk/resources/1223139,Bridgwater and West Somerset,2019 General Election,85327,24439,Con Hold,57652
http://data.parliament.uk/resources/1223140,Brigg and Goole,2019 General Election,65939,21941,Con Hold,43402
http://data.parliament.uk/resources/1223141,"Brighton, Kemptown",2019 General Election,69833,8061,Lab Hold,48533
http://data.parliament.uk/resources/1223142,"Brighton, Pavilion",2019 General Election,79057,19940,Green Hold,57998
http://data.parliament.uk/resources/1223143,Bristol East,2019 General Election,73867,10794,Lab Hold,52154
http://data.parliament.uk/resources/1223144,Bristol North West,2019 General Election,76273,5692,Lab Hold,55885
http://data.parliament.uk/resources/1223145,Bristol South,2019 General Election,84079,9859,Lab Hold,55196
http://data.parliament.uk/resources/1223146,Bristol West,2019 General Election,99253,28219,Lab Hold,75528
http://data.parliament.uk/resources/1223147,Broadland,2019 General Election,78151,21861,Con Hold,56977
http://data.parliament.uk/resources/1223148,Bromley and Chislehurst,2019 General Election,66697,10891,Con Hold,45566
http://data.parliament.uk/resources/1223149,Bromsgrove,2019 General Election,75078,23106,Con Hold,54272
http://data.parliament.uk/resources/1223150,Broxbourne,2019 General Election,73182,19807,Con Hold,46706
http://data.parliament.uk/resources/1223151,Broxtowe,2019 General Election,73052,5331,Con Hold,55272
http://data.parliament.uk/resources/1223152,Buckingham,2019 General Election,83146,20411,Con Gain,63458
http://data.parliament.uk/resources/1223153,Burnley,2019 General Election,64345,1352,Con Gain,38984
http://data.parliament.uk/resources/1223154,Burton,2019 General Election,75036,14496,Con Hold,48738
http://data.parliament.uk/resources/1223155,Bury North,2019 General Election,68802,105,Con Gain,46841
http://data.parliament.uk/resources/1223156,Bury South,2019 General Election,75152,402,Con Gain,50274
http://data.parliament.uk/resources/1223157,Bury St Edmunds,2019 General Election,89644,24988,Con Hold,61957
http://data.parliament.uk/resources/1223158,Caerphilly,2019 General Election,63166,6833,Lab Hold,40117
http://data.parliament.uk/resources/1223159,Calder Valley,2019 General Election,79287,5774,Con Hold,57793
http://data.parliament.uk/resources/1223160,Camberwell and Peckham,2019 General Election,88971,33780,Lab Hold,56492
http://data.parliament.uk/resources/1223161,Camborne and Redruth,2019 General Election,70250,8700,Con Hold,50367
http://data.parliament.uk/resources/1223162,Cambridge,2019 General Election,79951,9639,Lab Hold,53729
http://data.parliament.uk/resources/1223163,Cannock Chase,2019 General Election,74813,19879,Con Hold,46313
http://data.parliament.uk/resources/1223164,Canterbury,2019 General Election,80203,1836,Lab Hold,60113
http://data.parliament.uk/resources/1223165,Cardiff Central,2019 General Election,64037,17179,Lab Hold,41822
http://data.parliament.uk/resources/1223166,Cardiff North,2019 General Election,68438,6982,Lab Hold,52666
http://data.parliament.uk/resources/1223167,Cardiff South and Penarth,2019 General Election,78837,12737,Lab Hold,50579
http://data.parliament.uk/resources/1223168,Cardiff West,2019 General Election,68508,10986,Lab Hold,46177
http://data.parliament.uk/resources/1223169,Carlisle,2019 General Election,65105,8319,Con Hold,42873
http://data.parliament.uk/resources/1223170,Carmarthen East and Dinefwr,2019 General Election,57419,1809,PC Hold,41002
http://data.parliament.uk/resources/1223171,Carmarthen West and South Pembrokeshire,2019 General Election,59158,7745,Con Hold,42114
http://data.parliament.uk/resources/1223172,Carshalton and Wallington,2019 General Election,72941,629,Con Gain,49098
http://data.parliament.uk/resources/1223173,Castle Point,2019 General Election,69608,26634,Con Hold,44277
http://data.parliament.uk/resources/1223174,Central Devon,2019 General Election,74926,17721,Con Hold,58072
http://data.parliament.uk/resources/1223175,Central Suffolk and North Ipswich,2019 General Election,80037,23391,Con Hold,56250
http://data.parliament.uk/resources/1223176,Ceredigion,2019 General Election,56250,6329,PC Hold,40105
http://data.parliament.uk/resources/1223177,Charnwood,2019 General Election,79534,22397,Con Hold,55365
http://data.parliament.uk/resources/1223178,Chatham and Aylesford,2019 General Election,71642,18540,Con Hold,43340
http://data.parliament.uk/resources/1223179,Cheadle,2019 General Election,74577,2336,Con Hold,55903
http://data.parliament.uk/resources/1223180,Chelmsford,2019 General Election,80394,17621,Con Hold,57122
http://data.parliament.uk/resources/1223181,Chelsea and Fulham,2019 General Election,67110,11241,Con Hold,46821
http://data.parliament.uk/resources/1223182,Cheltenham,2019 General Election,81044,981,Con Hold,59357
http://data.parliament.uk/resources/1223183,Chesham and Amersham,2019 General Election,72542,16223,Con Hold,55685
http://data.parliament.uk/resources/1223184,Chesterfield,2019 General Election,71034,1451,Lab Hold,45186
http://data.parliament.uk/resources/1223185,Chichester,2019 General Election,85499,21490,Con Hold,61243
http://data.parliament.uk/resources/1223186,Chingford and Woodford Green,2019 General Election,65393,1262,Con Hold,48444
http://data.parliament.uk/resources/1223187,Chippenham,2019 General Election,77221,11288,Con Hold,57099
http://data.parliament.uk/resources/1223188,Chipping Barnet,2019 General Election,79960,1212,Con Hold,57569
http://data.parliament.uk/resources/1223189,Chorley,2019 General Election,78177,17392,Spk Gain,39870
http://data.parliament.uk/resources/1223190,Christchurch,2019 General Election,71520,24617,Con Hold,51951
http://data.parliament.uk/resources/1223191,Cities of London and Westminster,2019 General Election,63700,3953,Con Hold,42723
http://data.parliament.uk/resources/1223192,City of Chester,2019 General Election,76057,6164,Lab Hold,54560
http://data.parliament.uk/resources/1223193,City of Durham,2019 General Election,71271,5025,Lab Hold,48859
http://data.parliament.uk/resources/1223194,Clacton,2019 General Election,70930,24702,Con Hold,43506
http://data.parliament.uk/resources/1223195,Cleethorpes,2019 General Election,73689,21418,Con Hold,46339
http://data.parliament.uk/resources/1223196,Clwyd South,2019 General Election,53919,1239,Con Gain,36306
http://data.parliament.uk/resources/1223197,Clwyd West,2019 General Election,57714,6747,Con Hold,40203
http://data.parliament.uk/resources/1223198,Colchester,2019 General Election,82625,9423,Con Hold,53373
http://data.parliament.uk/resources/1223199,Colne Valley,2019 General Election,84174,5103,Con Gain,60892
http://data.parliament.uk/resources/1223200,Congleton,2019 General Election,80930,18561,Con Hold,57233
http://data.parliament.uk/resources/1223201,Copeland,2019 General Election,61693,5842,Con Hold,42523
http://data.parliament.uk/resources/1223202,Corby,2019 General Election,86153,10268,Con Hold,60475
http://data.parliament.uk/resources/1223203,Coventry North East,2019 General Election,76006,7692,Lab Hold,44444
http://data.parliament.uk/resources/1223204,Coventry North West,2019 General Election,75247,208,Lab Hold,47744
http://data.parliament.uk/resources/1223205,Coventry South,2019 General Election,70979,401,Lab Hold,45044
http://data.parliament.uk/resources/1223206,Crawley,2019 General Election,74207,8360,Con Hold,49899
http://data.parliament.uk/resources/1223207,Crewe and Nantwich,2019 General Election,80321,8508,Con Gain,54032
http://data.parliament.uk/resources/1223208,Croydon Central,2019 General Election,81407,5949,Lab Hold,54045
http://data.parliament.uk/resources/1223209,Croydon North,2019 General Election,88468,24673,Lab Hold,55609
http://data.parliament.uk/resources/1223210,Croydon South,2019 General Election,83982,12339,Con Hold,59358
http://data.parliament.uk/resources/1223211,Cynon Valley,2019 General Election,51134,8822,Lab Hold,30236
http://data.parliament.uk/resources/1223212,Dagenham and Rainham,2019 General Election,71045,293,Lab Hold,43735
http://data.parliament.uk/resources/1223213,Darlington,2019 General Election,66397,3294,Con Gain,43498
http://data.parliament.uk/resources/1223214,Dartford,2019 General Election,82209,19160,Con Hold,54023
http://data.parliament.uk/resources/1223215,Daventry,2019 General Election,77423,26080,Con Hold,57403
http://data.parliament.uk/resources/1223216,Delyn,2019 General Election,54560,865,Con Gain,38370
http://data.parliament.uk/resources/1223217,Denton and Reddish,2019 General Election,66234,6175,Lab Hold,38588
