uri,constituency > label,election > label,electorate,majority,result of election,turnout
http://data.parliament.uk/resources/1223218,Derby North,2019 General Election,73199,2540,Con Gain,47017
http://data.parliament.uk/resources/1223219,Derby South,2019 General Election,73062,6019,Lab Hold,42462
http://data.parliament.uk/resources/1223220,Derbyshire Dales,2019 General Election,65080,17381,Con Hold,50016
http://data.parliament.uk/resources/1223221,Devizes,2019 General Election,73372,23993,Con Hold,50954
http://data.parliament.uk/resources/1223222,Dewsbury,2019 General Election,81253,1561,Con Gain,56389
http://data.parliament.uk/resources/1223223,Don Valley,2019 General Election,75356,3630,Con Gain,45437
http://data.parliament.uk/resources/1223224,Doncaster Central,2019 General Election,71389,2278,Lab Hold,41581
http://data.parliament.uk/resources/1223225,Doncaster North,2019 General Election,72362,2370,Lab Hold,40698
http://data.parliament.uk/resources/1223226,Dover,2019 General Election,76355,12278,Con Hold,50701
http://data.parliament.uk/resources/1223227,Dudley North,2019 General Election,61936,11533,Con Gain,36684
http://data.parliament.uk/resources/1223228,Dudley South,2019 General Election,60731,15565,Con Hold,36576
http://data.parliament.uk/resources/1223229,Dulwich and West Norwood,2019 General Election,80331,27310,Lab Hold,55778
http://data.parliament.uk/resources/1223230,Dwyfor Meirionnydd,2019 General Election,44362,4740,PC Hold,29928
http://data.parliament.uk/resources/1223231,Ealing Central and Acton,2019 General Election,75510,13300,Lab Hold,54807
http://data.parliament.uk/resources/1223232,Ealing North,2019 General Election,74473,12269,Lab Hold,49631
http://data.parliament.uk/resources/1223233,"Ealing, Southall",2019 General Election,64581,16084,Lab Hold,42217
http://data.parliament.uk/resources/1223234,Easington,2019 General Election,61182,6581,Lab Hold,34583
http://data.parliament.uk/resources/1223235,East Antrim,2019 General Election,64830,6706,DUP Hold,37261
http://data.parliament.uk/resources/1223236,East Devon,2019 General Election,87168,6708,Con Hold,64073
http://data.parliament.uk/resources/1223237,East Ham,2019 General Election,88319,33176,Lab Hold,54628
http://data.parliament.uk/resources/1223238,East Hampshire,2019 General Election,76478,19696,Con Hold,56895
http://data.parliament.uk/resources/1223239,East Londonderry,2019 General Election,69246,9607,DUP Hold,39302
http://data.parliament.uk/resources/1223240,East Surrey,2019 General Election,83148,24040,Con Hold,59690
http://data.parliament.uk/resources/1223241,East Worthing and Shoreham,2019 General Election,75194,7474,Con Hold,53128
http://data.parliament.uk/resources/1223242,East Yorkshire,2019 General Election,80923,22787,Con Hold,52769
http://data.parliament.uk/resources/1223243,Eastbourne,2019 General Election,79307,4331,Con Gain,55134
http://data.parliament.uk/resources/1223244,Eastleigh,2019 General Election,83880,15607,Con Hold,58971
http://data.parliament.uk/resources/1223245,Eddisbury,2019 General Election,73700,18443,Con Hold,52971
http://data.parliament.uk/resources/1223246,Edmonton,2019 General Election,65747,16015,Lab Hold,40341
http://data.parliament.uk/resources/1223247,Ellesmere Port and Neston,2019 General Election,70327,8764,Lab Hold,48746
http://data.parliament.uk/resources/1223248,Elmet and Rothwell,2019 General Election,80957,17353,Con Hold,58225
http://data.parliament.uk/resources/1223249,Eltham,2019 General Election,64086,3197,Lab Hold,43689
http://data.parliament.uk/resources/1223250,Enfield North,2019 General Election,68301,6492,Lab Hold,45050
http://data.parliament.uk/resources/1223251,"Enfield, Southgate",2019 General Election,65525,4450,Lab Hold,47276
http://data.parliament.uk/resources/1223252,Epping Forest,2019 General Election,74304,22173,Con Hold,50268
http://data.parliament.uk/resources/1223253,Epsom and Ewell,2019 General Election,81138,17873,Con Hold,59451
http://data.parliament.uk/resources/1223254,Erewash,2019 General Election,72523,10606,Con Hold,48814
http://data.parliament.uk/resources/1223255,Erith and Thamesmead,2019 General Election,65399,3758,Lab Hold,41384
http://data.parliament.uk/resources/1223256,Esher and Walton,2019 General Election,81184,2743,Con Hold,63084
http://data.parliament.uk/resources/1223257,Exeter,2019 General Election,82054,10403,Lab Hold,56192
http://data.parliament.uk/resources/1223258,Fareham,2019 General Election,78337,26086,Con Hold,57250
http://data.parliament.uk/resources/1223259,Faversham and Mid Kent,2019 General Election,73403,21976,Con Hold,50394
http://data.parliament.uk/resources/1223260,Feltham and Heston,2019 General Election,80934,7859,Lab Hold,47811
http://data.parliament.uk/resources/1223261,Fermanagh and South Tyrone,2019 General Election,72848,57,SF Hold,50762
http://data.parliament.uk/resources/1223262,Filton and Bradley Stoke,2019 General Election,74016,5646,Con Hold,53752
http://data.parliament.uk/resources/1223263,Finchley and Golders Green,2019 General Election,77573,6562,Con Hold,55109
http://data.parliament.uk/resources/1223264,Folkestone and Hythe,2019 General Election,88272,21337,Con Hold,59005
http://data.parliament.uk/resources/1223265,Forest of Dean,2019 General Election,71438,15869,Con Hold,51475
http://data.parliament.uk/resources/1223266,Foyle,2019 General Election,74346,17110,SDLP Gain,47144
http://data.parliament.uk/resources/1223267,Fylde,2019 General Election,66847,16611,Con Hold,46659
http://data.parliament.uk/resources/1223268,Gainsborough,2019 General Election,76343,22967,Con Hold,51046
http://data.parliament.uk/resources/1223269,Garston and Halewood,2019 General Election,76116,31624,Lab Hold,53326
http://data.parliament.uk/resources/1223270,Gateshead,2019 General Election,64449,7200,Lab Hold,38145
http://data.parliament.uk/resources/1223271,Gedling,2019 General Election,71366,679,Con Gain,49953
http://data.parliament.uk/resources/1223272,Gillingham and Rainham,2019 General Election,73549,15119,Con Hold,45958
http://data.parliament.uk/resources/1223273,Gloucester,2019 General Election,81319,10277,Con Hold,53764
http://data.parliament.uk/resources/1223274,Gosport,2019 General Election,73541,23278,Con Hold,48453
http://data.parliament.uk/resources/1223275,Gower,2019 General Election,61762,1837,Lab Hold,44482
http://data.parliament.uk/resources/1223276,Grantham and Stamford,2019 General Election,81502,26003,Con Hold,56003
http://data.parliament.uk/resources/1223277,Gravesham,2019 General Election,73242,15581,Con Hold,47560
http://data.parliament.uk/resources/1223278,Great Grimsby,2019 General Election,61409,7331,Con Gain,33087
http://data.parliament.uk/resources/1223279,Great Yarmouth,2019 General Election,71957,17663,Con Hold,43462
http://data.parliament.uk/resources/1223280,Greenwich and Woolwich,2019 General Election,79997,18464,Lab Hold,53120
http://data.parliament.uk/resources/1223281,Guildford,2019 General Election,77729,3337,Con Hold,58651
http://data.parliament.uk/resources/1223282,Hackney North and Stoke Newington,2019 General Election,92462,33188,Lab Hold,56864
http://data.parliament.uk/resources/1223283,Hackney South and Shoreditch,2019 General Election,89387,33985,Lab Hold,54439
http://data.parliament.uk/resources/1223284,Halesowen and Rowley Regis,2019 General Election,68300,12074,Con Hold,42345
http://data.parliament.uk/resources/1223285,Halifax,2019 General Election,71887,2569,Lab Hold,46458
http://data.parliament.uk/resources/1223286,Haltemprice and Howden,2019 General Election,71083,20329,Con Hold,49779
http://data.parliament.uk/resources/1223287,Halton,2019 General Election,71930,18975,Lab Hold,46203
http://data.parliament.uk/resources/1223288,Hammersmith,2019 General Election,74759,17847,Lab Hold,51966
http://data.parliament.uk/resources/1223289,Hampstead and Kilburn,2019 General Election,86571,14188,Lab Hold,57385
http://data.parliament.uk/resources/1223290,Harborough,2019 General Election,80151,17278,Con Hold,57319
http://data.parliament.uk/resources/1223291,Harlow,2019 General Election,68078,14063,Con Hold,43354
http://data.parliament.uk/resources/1223292,Harrogate and Knaresborough,2019 General Election,77941,9675,Con Hold,56937
http://data.parliament.uk/resources/1223293,Harrow East,2019 General Election,72106,8170,Con Hold,49491
http://data.parliament.uk/resources/1223294,Harrow West,2019 General Election,72464,8692,Lab Hold,47922
http://data.parliament.uk/resources/1223295,Hartlepool,2019 General Election,70855,3595,Lab Hold,41037
http://data.parliament.uk/resources/1223296,Harwich and North Essex,2019 General Election,74153,20182,Con Hold,51963
http://data.parliament.uk/resources/1223297,Hastings and Rye,2019 General Election,80524,4043,Con Hold,54274
http://data.parliament.uk/resources/1223298,Havant,2019 General Election,72103,21792,Con Hold,45959
http://data.parliament.uk/resources/1223299,Hayes and Harlington,2019 General Election,72357,9261,Lab Hold,43994
http://data.parliament.uk/resources/1223300,Hazel Grove,2019 General Election,63346,4423,Con Hold,44269
http://data.parliament.uk/resources/1223301,Hemel Hempstead,2019 General Election,74035,14563,Con Hold,51271
http://data.parliament.uk/resources/1223302,Hemsworth,2019 General Election,73726,1180,Lab Hold,43907
http://data.parliament.uk/resources/1223303,Hendon,2019 General Election,82661,4230,Con Hold,55075
http://data.parliament.uk/resources/1223304,Henley,2019 General Election,76646,14053,Con Hold,58759
http://data.parliament.uk/resources/1223305,Hereford and South Herefordshire,2019 General Election,72085,19686,Con Hold,49646
http://data.parliament.uk/resources/1223306,Hertford and Stortford,2019 General Election,81765,19620,Con Hold,60094
http://data.parliament.uk/resources/1223307,Hertsmere,2019 General Election,73971,21313,Con Hold,52203
http://data.parliament.uk/resources/1223308,Hexham,2019 General Election,61324,10549,Con Hold,46150
http://data.parliament.uk/resources/1223309,Heywood and Middleton,2019 General Election,80162,663,Con Gain,47488
http://data.parliament.uk/resources/1223310,High Peak,2019 General Election,74265,590,Con Gain,54173
http://data.parliament.uk/resources/1223311,Hitchin and Harpenden,2019 General Election,76323,6895,Con Hold,58871
http://data.parliament.uk/resources/1223312,Holborn and St Pancras,2019 General Election,86061,27763,Lab Hold,56786
http://data.parliament.uk/resources/1223313,Hornchurch and Upminster,2019 General Election,80765,23308,Con Hold,53974
http://data.parliament.uk/resources/1223314,Hornsey and Wood Green,2019 General Election,81814,19242,Lab Hold,61105
http://data.parliament.uk/resources/1223315,Horsham,2019 General Election,86730,21127,Con Hold,63242
http://data.parliament.uk/resources/1223316,Houghton and Sunderland South,2019 General Election,68835,3115,Lab Hold,39811
http://data.parliament.uk/resources/1223317,Hove,2019 General Election,74313,17044,Lab Hold,56391
http://data.parliament.uk/resources/1223318,Huddersfield,2019 General Election,65525,4937,Lab Hold,41882
http://data.parliament.uk/resources/1223319,Huntingdon,2019 General Election,84657,19383,Con Hold,59147
http://data.parliament.uk/resources/1223320,Hyndburn,2019 General Election,70842,2951,Con Gain,42406
http://data.parliament.uk/resources/1223321,Ilford North,2019 General Election,72973,5218,Lab Hold,50114
http://data.parliament.uk/resources/1223322,Ilford South,2019 General Election,84972,24101,Lab Hold,53477
http://data.parliament.uk/resources/1223323,Ipswich,2019 General Election,75525,5479,Con Gain,49579
http://data.parliament.uk/resources/1223324,Isle of Wight,2019 General Election,113021,23737,Con Hold,74442
http://data.parliament.uk/resources/1223325,Islington North,2019 General Election,75162,26188,Lab Hold,53805
http://data.parliament.uk/resources/1223326,Islington South and Finsbury,2019 General Election,70489,17328,Lab Hold,47816
http://data.parliament.uk/resources/1223327,Islwyn,2019 General Election,55423,5464,Lab Hold,34350
http://data.parliament.uk/resources/1223328,Jarrow,2019 General Election,65103,7120,Lab Hold,40736
http://data.parliament.uk/resources/1223329,Keighley,2019 General Election,72778,2218,Con Gain,52600
http://data.parliament.uk/resources/1223330,Kenilworth and Southam,2019 General Election,68154,20353,Con Hold,52597
http://data.parliament.uk/resources/1223331,Kensington,2019 General Election,64609,150,Con Gain,43762
http://data.parliament.uk/resources/1223332,Kettering,2019 General Election,73164,16765,Con Hold,49361
http://data.parliament.uk/resources/1223333,Kingston and Surbiton,2019 General Election,81975,10489,LD Hold,60846
http://data.parliament.uk/resources/1223334,Kingston upon Hull East,2019 General Election,65745,1239,Lab Hold,32442
http://data.parliament.uk/resources/1223335,Kingston upon Hull North,2019 General Election,65515,7593,Lab Hold,34203
http://data.parliament.uk/resources/1223336,Kingston upon Hull West and Hessle,2019 General Election,60192,2856,Lab Hold,31356
http://data.parliament.uk/resources/1223337,Kingswood,2019 General Election,68972,11220,Con Hold,49314
http://data.parliament.uk/resources/1223338,Knowsley,2019 General Election,84082,39942,Lab Hold,54938
http://data.parliament.uk/resources/1223339,Lagan Valley,2019 General Election,75735,6499,DUP Hold,45405
http://data.parliament.uk/resources/1223340,Lancaster and Fleetwood,2019 General Election,70059,2380,Lab Hold,45219
http://data.parliament.uk/resources/1223341,Leeds Central,2019 General Election,90971,19270,Lab Hold,49284
http://data.parliament.uk/resources/1223342,Leeds East,2019 General Election,67286,5531,Lab Hold,39052
http://data.parliament.uk/resources/1223343,Leeds North East,2019 General Election,70580,17089,Lab Hold,50500
http://data.parliament.uk/resources/1223344,Leeds North West,2019 General Election,67741,10749,Lab Hold,49283
http://data.parliament.uk/resources/1223345,Leeds West,2019 General Election,67727,10564,Lab Hold,40281
http://data.parliament.uk/resources/1223346,Leicester East,2019 General Election,78433,6019,Lab Hold,49421
http://data.parliament.uk/resources/1223347,Leicester South,2019 General Election,77708,22675,Lab Hold,50147
http://data.parliament.uk/resources/1223348,Leicester West,2019 General Election,64940,4212,Lab Hold,34775
http://data.parliament.uk/resources/1223349,Leigh,2019 General Election,77417,1965,Con Gain,46979
http://data.parliament.uk/resources/1223350,Lewes,2019 General Election,71503,2457,Con Hold,54851
http://data.parliament.uk/resources/1223351,Lewisham East,2019 General Election,67857,17008,Lab Hold,44815
http://data.parliament.uk/resources/1223352,Lewisham West and Penge,2019 General Election,74617,21543,Lab Hold,52100
http://data.parliament.uk/resources/1223353,"Lewisham, Deptford",2019 General Election,80631,32913,Lab Hold,55368
http://data.parliament.uk/resources/1223354,Leyton and Wanstead,2019 General Election,64852,20808,Lab Hold,44547
http://data.parliament.uk/resources/1223355,Lichfield,2019 General Election,76616,23638,Con Hold,53993
http://data.parliament.uk/resources/1223356,Lincoln,2019 General Election,74942,3514,Con Gain,50629
http://data.parliament.uk/resources/1223357,"Liverpool, Riverside",2019 General Election,80310,37043,Lab Hold,52789
http://data.parliament.uk/resources/1223358,"Liverpool, Walton",2019 General Election,62628,30520,Lab Hold,40786
http://data.parliament.uk/resources/1223359,"Liverpool, Wavertree",2019 General Election,63458,27085,Lab Hold,43377
http://data.parliament.uk/resources/1223360,"Liverpool, West Derby",2019 General Election,65640,29984,Lab Hold,43989
http://data.parliament.uk/resources/1223361,Llanelli,2019 General Election,60518,4670,Lab Hold,38233
http://data.parliament.uk/resources/1223362,Loughborough,2019 General Election,79764,7169,Con Hold,54631
http://data.parliament.uk/resources/1223363,Louth and Horncastle,2019 General Election,79634,28868,Con Hold,52332
http://data.parliament.uk/resources/1223364,Ludlow,2019 General Election,69444,23648,Con Hold,50225
http://data.parliament.uk/resources/1223365,Luton North,2019 General Election,68185,9247,Lab Hold,42589
http://data.parliament.uk/resources/1223366,Luton South,2019 General Election,69338,8756,Lab Hold,42064
http://data.parliament.uk/resources/1223367,Macclesfield,2019 General Election,76216,10711,Con Hold,53867
http://data.parliament.uk/resources/1223368,Maidenhead,2019 General Election,76668,18846,Con Hold,56492
http://data.parliament.uk/resources/1223369,Maidstone and The Weald,2019 General Election,76109,21772,Con Hold,51680
http://data.parliament.uk/resources/1223370,Makerfield,2019 General Election,74190,4740,Lab Hold,44259
http://data.parliament.uk/resources/1223371,Maldon,2019 General Election,72438,30041,Con Hold,50408
http://data.parliament.uk/resources/1223372,Manchester Central,2019 General Election,92247,29089,Lab Hold,52289
http://data.parliament.uk/resources/1223373,"Manchester, Gorton",2019 General Election,76419,30339,Lab Hold,44545
http://data.parliament.uk/resources/1223374,"Manchester, Withington",2019 General Election,76530,27905,Lab Hold,52995
http://data.parliament.uk/resources/1223375,Mansfield,2019 General Election,77131,16306,Con Hold,49273
http://data.parliament.uk/resources/1223376,Meon Valley,2019 General Election,75737,23555,Con Hold,54829
http://data.parliament.uk/resources/1223377,Meriden,2019 General Election,85368,22836,Con Hold,54161
http://data.parliament.uk/resources/1223378,Merthyr Tydfil and Rhymney,2019 General Election,56322,10606,Lab Hold,32246
http://data.parliament.uk/resources/1223379,Mid Bedfordshire,2019 General Election,87795,24664,Con Hold,64717
http://data.parliament.uk/resources/1223380,Mid Derbyshire,2019 General Election,67442,15385,Con Hold,49356
http://data.parliament.uk/resources/1223381,Mid Dorset and North Poole,2019 General Election,65427,14898,Con Hold,48930
http://data.parliament.uk/resources/1223382,Mid Norfolk,2019 General Election,82203,22594,Con Hold,56186
http://data.parliament.uk/resources/1223383,Mid Sussex,2019 General Election,85146,18197,Con Hold,62762
http://data.parliament.uk/resources/1223384,Mid Ulster,2019 General Election,70449,9537,SF Hold,44620
http://data.parliament.uk/resources/1223385,Mid Worcestershire,2019 General Election,78220,28018,Con Hold,56123
http://data.parliament.uk/resources/1223386,Middlesbrough,2019 General Election,60764,8395,Lab Hold,34097
http://data.parliament.uk/resources/1223387,Middlesbrough South and East Cleveland,2019 General Election,72348,11626,Con Hold,47817
http://data.parliament.uk/resources/1223388,Milton Keynes North,2019 General Election,91545,6255,Con Hold,62543
http://data.parliament.uk/resources/1223389,Milton Keynes South,2019 General Election,96363,6944,Con Hold,64007
http://data.parliament.uk/resources/1223390,Mitcham and Morden,2019 General Election,70021,16482,Lab Hold,45741
http://data.parliament.uk/resources/1223391,Mole Valley,2019 General Election,74665,12041,Con Hold,57110
http://data.parliament.uk/resources/1223392,Monmouth,2019 General Election,67098,9982,Con Hold,50217
http://data.parliament.uk/resources/1223393,Montgomeryshire,2019 General Election,48997,12138,Con Hold,34214
http://data.parliament.uk/resources/1223394,Morecambe and Lunesdale,2019 General Election,67397,6354,Con Hold,45310
http://data.parliament.uk/resources/1223395,Morley and Outwood,2019 General Election,78803,11267,Con Hold,51930
http://data.parliament.uk/resources/1223396,Neath,2019 General Election,56419,5637,Lab Hold,36756
http://data.parliament.uk/resources/1223397,New Forest East,2019 General Election,73549,25251,Con Hold,50786
http://data.parliament.uk/resources/1223398,New Forest West,2019 General Election,70869,24403,Con Hold,50306
http://data.parliament.uk/resources/1223399,Newark,2019 General Election,75850,21816,Con Hold,54762
http://data.parliament.uk/resources/1223400,Newbury,2019 General Election,83414,16047,Con Hold,59998
http://data.parliament.uk/resources/1223401,Newcastle upon Tyne Central,2019 General Election,57845,12278,Lab Hold,37474
http://data.parliament.uk/resources/1223402,Newcastle upon Tyne East,2019 General Election,63796,15463,Lab Hold,43365
http://data.parliament.uk/resources/1223403,Newcastle upon Tyne North,2019 General Election,68486,5765,Lab Hold,46999
http://data.parliament.uk/resources/1223404,Newcastle-under-Lyme,2019 General Election,68211,7446,Con Gain,44739
http://data.parliament.uk/resources/1223405,Newport East,2019 General Election,58554,1992,Lab Hold,36282
http://data.parliament.uk/resources/1223406,Newport West,2019 General Election,66657,902,Lab Hold,43433
http://data.parliament.uk/resources/1223407,Newry and Armagh,2019 General Election,81226,9287,SF Hold,50779
http://data.parliament.uk/resources/1223408,Newton Abbot,2019 General Election,72529,17501,Con Hold,52556
http://data.parliament.uk/resources/1223409,"Normanton, Pontefract and Castleford",2019 General Election,84527,1276,Lab Hold,48259
http://data.parliament.uk/resources/1223410,North Antrim,2019 General Election,77134,12721,DUP Hold,44051
http://data.parliament.uk/resources/1223411,North Cornwall,2019 General Election,69935,14752,Con Hold,51678
http://data.parliament.uk/resources/1223412,North Devon,2019 General Election,75859,14813,Con Hold,55581
http://data.parliament.uk/resources/1223413,North Dorset,2019 General Election,76765,24301,Con Hold,56107
http://data.parliament.uk/resources/1223414,North Down,2019 General Election,67099,2968,Alliance Gain,40643
http://data.parliament.uk/resources/1223415,North Durham,2019 General Election,66796,4742,Lab Hold,42195
http://data.parliament.uk/resources/1223416,North East Bedfordshire,2019 General Election,90678,24283,Con Hold,65018
http://data.parliament.uk/resources/1223417,North East Cambridgeshire,2019 General Election,83699,29993,Con Hold,52964
http://data.parliament.uk/resources/1223418,North East Derbyshire,2019 General Election,72345,12876,Con Hold,49217
http://data.parliament.uk/resources/1223419,North East Hampshire,2019 General Election,78954,20211,Con Hold,59270
http://data.parliament.uk/resources/1223420,North East Hertfordshire,2019 General Election,76123,18189,Con Hold,55327
http://data.parliament.uk/resources/1223421,North East Somerset,2019 General Election,73692,14729,Con Hold,56308
http://data.parliament.uk/resources/1223422,North Herefordshire,2019 General Election,70252,24856,Con Hold,51033
http://data.parliament.uk/resources/1223423,North Norfolk,2019 General Election,70729,14395,Con Gain,50823
http://data.parliament.uk/resources/1223424,North Shropshire,2019 General Election,83258,22949,Con Hold,56513
http://data.parliament.uk/resources/1223425,North Somerset,2019 General Election,80194,17536,Con Hold,62055
http://data.parliament.uk/resources/1223426,North Swindon,2019 General Election,82441,16171,Con Hold,55115
http://data.parliament.uk/resources/1223427,North Thanet,2019 General Election,72756,17189,Con Hold,48178
http://data.parliament.uk/resources/1223428,North Tyneside,2019 General Election,78902,9561,Lab Hold,50429
http://data.parliament.uk/resources/1223429,North Warwickshire,2019 General Election,70271,17956,Con Hold,45914
http://data.parliament.uk/resources/1223430,North West Cambridgeshire,2019 General Election,94909,25983,Con Hold,64533
http://data.parliament.uk/resources/1223431,North West Durham,2019 General Election,72166,1144,Con Gain,47663
http://data.parliament.uk/resources/1223432,North West Hampshire,2019 General Election,83083,26308,Con Hold,58918
http://data.parliament.uk/resources/1223433,North West Leicestershire,2019 General Election,78935,20400,Con Hold,53821
http://data.parliament.uk/resources/1223434,North West Norfolk,2019 General Election,72080,19922,Con Hold,46602
