uri,constituency > label,election > label,electorate,majority,result of election,turnout
http://data.parliament.uk/resources/1223435,North Wiltshire,2019 General Election,73280,17626,Con Hold,54758
http://data.parliament.uk/resources/1223436,Northampton North,2019 General Election,58768,5507,Con Hold,39539
http://data.parliament.uk/resources/1223437,Northampton South,2019 General Election,62163,4697,Con Hold,40835
http://data.parliament.uk/resources/1223438,Norwich North,2019 General Election,67172,4738,Con Hold,46285
http://data.parliament.uk/resources/1223439,Norwich South,2019 General Election,77845,12760,Lab Hold,51673
http://data.parliament.uk/resources/1223440,Nottingham East,2019 General Election,66262,17393,Lab Hold,40004
http://data.parliament.uk/resources/1223441,Nottingham North,2019 General Election,66495,4490,Lab Hold,35320
http://data.parliament.uk/resources/1223442,Nottingham South,2019 General Election,79485,12568,Lab Hold,48134
http://data.parliament.uk/resources/1223443,Nuneaton,2019 General Election,70226,13144,Con Hold,45190
http://data.parliament.uk/resources/1223444,Ogmore,2019 General Election,57581,7805,Lab Hold,35390
http://data.parliament.uk/resources/1223445,Old Bexley and Sidcup,2019 General Election,66104,18952,Con Hold,46145
http://data.parliament.uk/resources/1223446,Oldham East and Saddleworth,2019 General Election,72120,1499,Lab Hold,46164
http://data.parliament.uk/resources/1223447,Oldham West and Royton,2019 General Election,72999,11127,Lab Hold,44434
http://data.parliament.uk/resources/1223448,Orpington,2019 General Election,68877,22378,Con Hold,48721
http://data.parliament.uk/resources/1223449,Oxford East,2019 General Election,78303,17832,Lab Hold,49359
http://data.parliament.uk/resources/1223450,Oxford West and Abingdon,2019 General Election,76951,8943,LD Hold,58824
http://data.parliament.uk/resources/1223451,Pendle,2019 General Election,65292,6186,Con Hold,44460
http://data.parliament.uk/resources/1223452,Penistone and Stocksbridge,2019 General Election,70925,7210,Con Gain,49520
http://data.parliament.uk/resources/1223453,Penrith and The Border,2019 General Election,67555,18519,Con Hold,47824
http://data.parliament.uk/resources/1223454,Peterborough,2019 General Election,72560,2580,Con Gain,47801
http://data.parliament.uk/resources/1223455,"Plymouth, Moor View",2019 General Election,69430,12897,Con Hold,44239
http://data.parliament.uk/resources/1223456,"Plymouth, Sutton and Devonport",2019 General Election,77852,4757,Lab Hold,53176
http://data.parliament.uk/resources/1223457,Pontypridd,2019 General Election,60327,5887,Lab Hold,39060
http://data.parliament.uk/resources/1223458,Poole,2019 General Election,73989,19116,Con Hold,50451
http://data.parliament.uk/resources/1223459,Poplar and Limehouse,2019 General Election,91836,28904,Lab Hold,61276
http://data.parliament.uk/resources/1223460,Portsmouth North,2019 General Election,71299,15780,Con Hold,45910
http://data.parliament.uk/resources/1223461,Portsmouth South,2019 General Election,74186,5363,Lab Hold,47425
http://data.parliament.uk/resources/1223462,Preseli Pembrokeshire,2019 General Election,59606,5062,Con Hold,42419
http://data.parliament.uk/resources/1223463,Preston,2019 General Election,59672,12146,Lab Hold,33790
http://data.parliament.uk/resources/1223464,Pudsey,2019 General Election,73212,3517,Con Hold,54215
http://data.parliament.uk/resources/1223465,Putney,2019 General Election,65556,4774,Lab Gain,50467
http://data.parliament.uk/resources/1223466,Rayleigh and Wickford,2019 General Election,78930,31000,Con Hold,54901
http://data.parliament.uk/resources/1223467,Reading East,2019 General Election,77152,5924,Lab Hold,55918
http://data.parliament.uk/resources/1223468,Reading West,2019 General Election,74137,4117,Con Hold,50392
http://data.parliament.uk/resources/1223469,Redcar,2019 General Election,65864,3527,Con Gain,40842
http://data.parliament.uk/resources/1223470,Redditch,2019 General Election,65391,16036,Con Hold,44067
http://data.parliament.uk/resources/1223471,Reigate,2019 General Election,74242,18310,Con Hold,53156
http://data.parliament.uk/resources/1223472,Rhondda,2019 General Election,50262,11440,Lab Hold,29642
http://data.parliament.uk/resources/1223473,Ribble Valley,2019 General Election,79247,18439,Con Hold,55284
http://data.parliament.uk/resources/1223474,Richmond (Yorks),2019 General Election,82569,27210,Con Hold,57703
http://data.parliament.uk/resources/1223475,Richmond Park,2019 General Election,82699,7766,LD Gain,65067
http://data.parliament.uk/resources/1223476,Rochdale,2019 General Election,78909,9668,Lab Hold,47447
http://data.parliament.uk/resources/1223477,Rochester and Strood,2019 General Election,82056,17072,Con Hold,51926
http://data.parliament.uk/resources/1223478,Rochford and Southend East,2019 General Election,75624,12286,Con Hold,46136
http://data.parliament.uk/resources/1223479,Romford,2019 General Election,72350,17893,Con Hold,47231
http://data.parliament.uk/resources/1223480,Romsey and Southampton North,2019 General Election,68228,10872,Con Hold,51390
http://data.parliament.uk/resources/1223481,Rossendale and Darwen,2019 General Election,72770,9522,Con Hold,48822
http://data.parliament.uk/resources/1223482,Rother Valley,2019 General Election,74804,6318,Con Gain,48698
http://data.parliament.uk/resources/1223483,Rotherham,2019 General Election,61688,3121,Lab Hold,35651
http://data.parliament.uk/resources/1223484,Rugby,2019 General Election,72292,13447,Con Hold,50814
http://data.parliament.uk/resources/1223485,"Ruislip, Northwood and Pinner",2019 General Election,72816,16394,Con Hold,52904
http://data.parliament.uk/resources/1223486,Runnymede and Weybridge,2019 General Election,77196,18270,Con Hold,53289
http://data.parliament.uk/resources/1223487,Rushcliffe,2019 General Election,77047,7643,Con Hold,60505
http://data.parliament.uk/resources/1223488,Rutland and Melton,2019 General Election,82705,26924,Con Hold,58310
http://data.parliament.uk/resources/1223489,Saffron Walden,2019 General Election,87017,27594,Con Hold,63086
http://data.parliament.uk/resources/1223490,Salford and Eccles,2019 General Election,82202,16327,Lab Hold,50632
http://data.parliament.uk/resources/1223491,Salisbury,2019 General Election,74556,19736,Con Hold,53730
http://data.parliament.uk/resources/1223492,Scarborough and Whitby,2019 General Election,74404,10270,Con Hold,49724
http://data.parliament.uk/resources/1223493,Scunthorpe,2019 General Election,61955,6451,Con Gain,37750
http://data.parliament.uk/resources/1223494,Sedgefield,2019 General Election,64325,4513,Con Gain,41566
http://data.parliament.uk/resources/1223495,Sefton Central,2019 General Election,69760,15122,Lab Hold,50880
http://data.parliament.uk/resources/1223496,Selby and Ainsty,2019 General Election,78398,20137,Con Hold,56418
http://data.parliament.uk/resources/1223497,Sevenoaks,2019 General Election,71757,20818,Con Hold,50956
http://data.parliament.uk/resources/1223498,Sheffield Central,2019 General Election,89849,27273,Lab Hold,50913
http://data.parliament.uk/resources/1223499,Sheffield South East,2019 General Election,67832,4289,Lab Hold,41998
http://data.parliament.uk/resources/1223500,"Sheffield, Brightside and Hillsborough",2019 General Election,69333,12274,Lab Hold,39600
http://data.parliament.uk/resources/1223501,"Sheffield, Hallam",2019 General Election,72763,712,Lab Hold,56885
http://data.parliament.uk/resources/1223502,"Sheffield, Heeley",2019 General Election,66940,8520,Lab Hold,42695
http://data.parliament.uk/resources/1223503,Sherwood,2019 General Election,77888,16186,Con Hold,52709
http://data.parliament.uk/resources/1223504,Shipley,2019 General Election,74029,6242,Con Hold,54004
http://data.parliament.uk/resources/1223505,Shrewsbury and Atcham,2019 General Election,82238,11217,Con Hold,59065
http://data.parliament.uk/resources/1223506,Sittingbourne and Sheppey,2019 General Election,83917,24479,Con Hold,51394
http://data.parliament.uk/resources/1223507,Skipton and Ripon,2019 General Election,78673,23694,Con Hold,58724
http://data.parliament.uk/resources/1223508,Sleaford and North Hykeham,2019 General Election,94761,32565,Con Hold,66554
http://data.parliament.uk/resources/1223509,Slough,2019 General Election,86818,13640,Lab Hold,51038
http://data.parliament.uk/resources/1223510,Solihull,2019 General Election,78760,21273,Con Hold,55344
http://data.parliament.uk/resources/1223511,Somerton and Frome,2019 General Election,85866,19213,Con Hold,64896
http://data.parliament.uk/resources/1223512,South Antrim,2019 General Election,71711,2689,DUP Hold,42974
http://data.parliament.uk/resources/1223513,South Basildon and East Thurrock,2019 General Election,74441,19922,Con Hold,45297
http://data.parliament.uk/resources/1223514,South Cambridgeshire,2019 General Election,87288,2904,Con Hold,66929
http://data.parliament.uk/resources/1223515,South Derbyshire,2019 General Election,79331,19335,Con Hold,53381
http://data.parliament.uk/resources/1223516,South Dorset,2019 General Election,73809,17153,Con Hold,51058
http://data.parliament.uk/resources/1223517,South Down,2019 General Election,79175,1620,SF Hold,49762
http://data.parliament.uk/resources/1223518,South East Cambridgeshire,2019 General Election,86769,11490,Con Hold,64385
http://data.parliament.uk/resources/1223519,South East Cornwall,2019 General Election,71825,20971,Con Hold,53655
http://data.parliament.uk/resources/1223520,South Holland and The Deepings,2019 General Election,75975,30838,Con Hold,49179
http://data.parliament.uk/resources/1223521,South Leicestershire,2019 General Election,80520,24004,Con Hold,57469
http://data.parliament.uk/resources/1223522,South Norfolk,2019 General Election,86214,21275,Con Hold,62484
http://data.parliament.uk/resources/1223523,South Northamptonshire,2019 General Election,90842,27761,Con Hold,66908
http://data.parliament.uk/resources/1223524,South Ribble,2019 General Election,75351,11199,Con Hold,53784
http://data.parliament.uk/resources/1223525,South Shields,2019 General Election,62793,9585,Lab Hold,37882
http://data.parliament.uk/resources/1223526,South Staffordshire,2019 General Election,73668,28250,Con Hold,50005
http://data.parliament.uk/resources/1223527,South Suffolk,2019 General Election,76201,22897,Con Hold,53489
http://data.parliament.uk/resources/1223528,South Swindon,2019 General Election,73118,6625,Con Hold,50746
http://data.parliament.uk/resources/1223529,South Thanet,2019 General Election,73223,10587,Con Hold,48257
http://data.parliament.uk/resources/1223530,South West Bedfordshire,2019 General Election,79926,18583,Con Hold,53307
http://data.parliament.uk/resources/1223531,South West Devon,2019 General Election,72535,21430,Con Hold,53367
http://data.parliament.uk/resources/1223532,South West Hertfordshire,2019 General Election,80499,14408,Con Hold,61191
http://data.parliament.uk/resources/1223533,South West Norfolk,2019 General Election,78455,26195,Con Hold,51466
http://data.parliament.uk/resources/1223534,South West Surrey,2019 General Election,79096,8817,Con Hold,60340
http://data.parliament.uk/resources/1223535,South West Wiltshire,2019 General Election,77969,21630,Con Hold,54895
http://data.parliament.uk/resources/1223536,"Southampton, Itchen",2019 General Election,72299,4498,Con Hold,47421
http://data.parliament.uk/resources/1223537,"Southampton, Test",2019 General Election,70116,6213,Lab Hold,44994
http://data.parliament.uk/resources/1223538,Southend West,2019 General Election,69043,14459,Con Hold,46537
http://data.parliament.uk/resources/1223539,Southport,2019 General Election,70837,4147,Con Hold,48180
http://data.parliament.uk/resources/1223540,Spelthorne,2019 General Election,70929,18393,Con Hold,49510
http://data.parliament.uk/resources/1223541,St Albans,2019 General Election,73727,6293,LD Gain,57599
http://data.parliament.uk/resources/1223542,St Austell and Newquay,2019 General Election,79930,16526,Con Hold,55776
http://data.parliament.uk/resources/1223543,St Helens North,2019 General Election,75593,12209,Lab Hold,47561
http://data.parliament.uk/resources/1223544,St Helens South and Whiston,2019 General Election,79061,19122,Lab Hold,50313
http://data.parliament.uk/resources/1223545,St Ives,2019 General Election,68795,4280,Con Hold,51413
http://data.parliament.uk/resources/1223546,Stafford,2019 General Election,72572,14377,Con Hold,51149
http://data.parliament.uk/resources/1223547,Staffordshire Moorlands,2019 General Election,65485,16428,Con Hold,43656
http://data.parliament.uk/resources/1223548,Stalybridge and Hyde,2019 General Election,73064,2946,Lab Hold,42368
http://data.parliament.uk/resources/1223549,Stevenage,2019 General Election,71562,8562,Con Hold,47683
http://data.parliament.uk/resources/1223550,Stockport,2019 General Election,65391,10039,Lab Hold,41715
http://data.parliament.uk/resources/1223551,Stockton North,2019 General Election,66649,1027,Lab Hold,41156
http://data.parliament.uk/resources/1223552,Stockton South,2019 General Election,76870,5260,Con Gain,54802
http://data.parliament.uk/resources/1223553,Stoke-on-Trent Central,2019 General Election,55419,670,Con Gain,32070
http://data.parliament.uk/resources/1223554,Stoke-on-Trent North,2019 General Election,68298,6286,Con Gain,40134
http://data.parliament.uk/resources/1223555,Stoke-on-Trent South,2019 General Election,64491,11271,Con Hold,39604
http://data.parliament.uk/resources/1223556,Stone,2019 General Election,69378,19945,Con Hold,49843
http://data.parliament.uk/resources/1223557,Stourbridge,2019 General Election,69891,13571,Con Hold,45689
http://data.parliament.uk/resources/1223558,Strangford,2019 General Election,66928,7071,DUP Hold,37485
http://data.parliament.uk/resources/1223559,Stratford-on-Avon,2019 General Election,74037,19972,Con Hold,55048
http://data.parliament.uk/resources/1223560,Streatham,2019 General Election,84783,17690,Lab Hold,56513
http://data.parliament.uk/resources/1223561,Stretford and Urmston,2019 General Election,72372,16417,Lab Hold,50067
http://data.parliament.uk/resources/1223562,Stroud,2019 General Election,84537,3840,Con Gain,65930
http://data.parliament.uk/resources/1223563,Suffolk Coastal,2019 General Election,81910,20533,Con Hold,58308
http://data.parliament.uk/resources/1223564,Sunderland Central,2019 General Election,72680,2964,Lab Hold,43476
http://data.parliament.uk/resources/1223565,Surrey Heath,2019 General Election,81349,18349,Con Hold,58654
http://data.parliament.uk/resources/1223566,Sutton and Cheam,2019 General Election,71779,8351,Con Hold,50487
http://data.parliament.uk/resources/1223567,Sutton Coldfield,2019 General Election,75638,19272,Con Hold,52325
http://data.parliament.uk/resources/1223568,Swansea East,2019 General Election,58450,7970,Lab Hold,33579
http://data.parliament.uk/resources/1223569,Swansea West,2019 General Election,57078,8116,Lab Hold,35830
http://data.parliament.uk/resources/1223570,Tamworth,2019 General Election,71572,19634,Con Hold,46056
http://data.parliament.uk/resources/1223571,Tatton,2019 General Election,69018,17387,Con Hold,48967
http://data.parliament.uk/resources/1223572,Taunton Deane,2019 General Election,88676,11700,Con Hold,63733
http://data.parliament.uk/resources/1223573,Telford,2019 General Election,68921,10941,Con Hold,42825
http://data.parliament.uk/resources/1223574,Tewkesbury,2019 General Election,83958,22410,Con Hold,61140
http://data.parliament.uk/resources/1223575,The Cotswolds,2019 General Election,81939,20214,Con Hold,61176
http://data.parliament.uk/resources/1223576,The Wrekin,2019 General Election,70693,18726,Con Hold,48890
http://data.parliament.uk/resources/1223577,Thirsk and Malton,2019 General Election,80991,25154,Con Hold,56588
http://data.parliament.uk/resources/1223578,Thornbury and Yate,2019 General Election,69492,12369,Con Hold,52243
http://data.parliament.uk/resources/1223579,Thurrock,2019 General Election,79659,11482,Con Hold,47467
http://data.parliament.uk/resources/1223580,Tiverton and Honiton,2019 General Election,82953,24239,Con Hold,59613
http://data.parliament.uk/resources/1223581,Tonbridge and Malling,2019 General Election,79278,26941,Con Hold,57003
http://data.parliament.uk/resources/1223582,Tooting,2019 General Election,76954,14307,Lab Hold,58473
http://data.parliament.uk/resources/1223583,Torbay,2019 General Election,75054,17749,Con Hold,50426
http://data.parliament.uk/resources/1223584,Torfaen,2019 General Election,62330,3742,Lab Hold,37176
http://data.parliament.uk/resources/1223585,Torridge and West Devon,2019 General Election,80403,24992,Con Hold,59730
http://data.parliament.uk/resources/1223586,Totnes,2019 General Election,69863,12724,Con Hold,52182
http://data.parliament.uk/resources/1223587,Tottenham,2019 General Election,75740,30175,Lab Hold,46856
http://data.parliament.uk/resources/1223588,Truro and Falmouth,2019 General Election,76719,4561,Con Hold,59190
http://data.parliament.uk/resources/1223589,Tunbridge Wells,2019 General Election,74823,14645,Con Hold,54650
http://data.parliament.uk/resources/1223590,Twickenham,2019 General Election,84906,14121,LD Hold,64503
http://data.parliament.uk/resources/1223591,Tynemouth,2019 General Election,77261,4857,Lab Hold,56034
http://data.parliament.uk/resources/1223592,Upper Bann,2019 General Election,82887,8210,DUP Hold,50045
http://data.parliament.uk/resources/1223593,Uxbridge and South Ruislip,2019 General Election,70365,7210,Con Hold,48187
http://data.parliament.uk/resources/1223594,Vale of Clwyd,2019 General Election,56649,1827,Con Gain,37213
http://data.parliament.uk/resources/1223595,Vale of Glamorgan,2019 General Election,76508,3562,Con Hold,54807
http://data.parliament.uk/resources/1223596,Vauxhall,2019 General Election,88659,19612,Lab Hold,56333
http://data.parliament.uk/resources/1223597,Wakefield,2019 General Election,70192,3358,Con Gain,45027
http://data.parliament.uk/resources/1223598,Wallasey,2019 General Election,66310,18322,Lab Hold,46492
http://data.parliament.uk/resources/1223599,Walsall North,2019 General Election,67177,11965,Con Hold,36556
http://data.parliament.uk/resources/1223600,Walsall South,2019 General Election,68024,3456,Lab Hold,42472
http://data.parliament.uk/resources/1223601,Walthamstow,2019 General Election,70267,30862,Lab Hold,48335
http://data.parliament.uk/resources/1223602,Wansbeck,2019 General Election,63339,814,Lab Hold,40509
http://data.parliament.uk/resources/1223603,Wantage,2019 General Election,90867,12653,Con Hold,67173
http://data.parliament.uk/resources/1223604,Warley,2019 General Election,62357,11511,Lab Hold,37239
http://data.parliament.uk/resources/1223605,Warrington North,2019 General Election,72235,1509,Lab Hold,46667
http://data.parliament.uk/resources/1223606,Warrington South,2019 General Election,86015,2010,Con Gain,61899
http://data.parliament.uk/resources/1223607,Warwick and Leamington,2019 General Election,76362,789,Lab Hold,54205
http://data.parliament.uk/resources/1223608,Washington and Sunderland West,2019 General Election,66278,3723,Lab Hold,37513
http://data.parliament.uk/resources/1223609,Watford,2019 General Election,83359,4433,Con Hold,58065
http://data.parliament.uk/resources/1223610,Waveney,2019 General Election,82791,18002,Con Hold,51129
http://data.parliament.uk/resources/1223611,Wealden,2019 General Election,82998,25655,Con Hold,60907
http://data.parliament.uk/resources/1223612,Weaver Vale,2019 General Election,70551,562,Lab Hold,50713
http://data.parliament.uk/resources/1223613,Wellingborough,2019 General Election,80765,18540,Con Hold,51913
http://data.parliament.uk/resources/1223614,Wells,2019 General Election,84124,9991,Con Hold,61628
http://data.parliament.uk/resources/1223615,Welwyn Hatfield,2019 General Election,74892,10955,Con Hold,52053
http://data.parliament.uk/resources/1223616,Wentworth and Dearne,2019 General Election,74536,2165,Lab Hold,41557
http://data.parliament.uk/resources/1223617,West Bromwich East,2019 General Election,62046,1593,Con Gain,35975
http://data.parliament.uk/resources/1223618,West Bromwich West,2019 General Election,64517,3799,Con Gain,34459
http://data.parliament.uk/resources/1223619,West Dorset,2019 General Election,81897,14106,Con Hold,60925
http://data.parliament.uk/resources/1223620,West Ham,2019 General Election,97947,32388,Lab Hold,60200
http://data.parliament.uk/resources/1223621,West Lancashire,2019 General Election,73347,8336,Lab Hold,52663
http://data.parliament.uk/resources/1223622,West Suffolk,2019 General Election,80193,23194,Con Hold,51437
http://data.parliament.uk/resources/1223623,West Tyrone,2019 General Election,66259,7478,SF Hold,41186
http://data.parliament.uk/resources/1223624,West Worcestershire,2019 General Election,76241,24499,Con Hold,57530
http://data.parliament.uk/resources/1223625,Westminster North,2019 General Election,65519,10759,Lab Hold,42911
http://data.parliament.uk/resources/1223626,Westmorland and Lonsdale,2019 General Election,67789,1934,LD Hold,52712
http://data.parliament.uk/resources/1223627,Weston-super-Mare,2019 General Election,82526,17121,Con Hold,55614
http://data.parliament.uk/resources/1223628,Wigan,2019 General Election,75680,6728,Lab Hold,45042
http://data.parliament.uk/resources/1223629,Wimbledon,2019 General Election,68240,628,Con Hold,53027
http://data.parliament.uk/resources/1223630,Winchester,2019 General Election,75582,985,Con Hold,58890
http://data.parliament.uk/resources/1223631,Windsor,2019 General Election,75038,20079,Con Hold,53750
http://data.parliament.uk/resources/1223632,Wirral South,2019 General Election,57280,6105,Lab Hold,43547
http://data.parliament.uk/resources/1223633,Wirral West,2019 General Election,55550,3003,Lab Hold,42918
http://data.parliament.uk/resources/1223634,Witham,2019 General Election,70402,24082,Con Hold,49344
http://data.parliament.uk/resources/1223635,Witney,2019 General Election,83845,15177,Con Hold,61305
http://data.parliament.uk/resources/1223636,Woking,2019 General Election,75424,9767,Con Hold,53937
http://data.parliament.uk/resources/1223637,Wokingham,2019 General Election,83953,7383,Con Hold,61997
http://data.parliament.uk/resources/1223638,Wolverhampton North East,2019 General Election,61660,4080,Con Gain,34281
http://data.parliament.uk/resources/1223639,Wolverhampton South East,2019 General Election,62883,1235,Lab Hold,33443
http://data.parliament.uk/resources/1223640,Wolverhampton South West,2019 General Election,60534,1661,Con Gain,41136
http://data.parliament.uk/resources/1223641,Worcester,2019 General Election,73485,6758,Con Hold,50898
http://data.parliament.uk/resources/1223642,Workington,2019 General Election,61370,4176,Con Gain,41599
http://data.parliament.uk/resources/1223643,Worsley and Eccles South,2019 General Election,75219,3219,Lab Hold,44707
http://data.parliament.uk/resources/1223644,Worthing West,2019 General Election,78585,14823,Con Hold,54648
http://data.parliament.uk/resources/1223645,Wrexham,2019 General Election,49737,2131,Con Gain,33532
http://data.parliament.uk/resources/1223646,Wycombe,2019 General Election,78093,4214,Con Hold,54756
http://data.parliament.uk/resources/1223647,Wyre and Preston North,2019 General Election,74775,16781,Con Hold,52924
http://data.parliament.uk/resources/1223648,Wyre Forest,2019 General Election,78077,21413,Con Hold,50561
http://data.parliament.uk/resources/1223649,Wythenshawe and Sale East,2019 General Election,76313,10396,Lab Hold,44759
http://data.parliament.uk/resources/1223650,Yeovil,2019 General Election,82468,16181,Con Hold,59260
http://data.parliament.uk/resources/1223651,Ynys Mn,2019 General Election,51925,1968,Con Gain,36552
http://data.parliament.uk/resources/1223652,York Central,2019 General Election,74899,13545,Lab Hold,49505
http://data.parliament.uk/resources/1223653,York Outer,2019 General Election,74673,9985,Con Hold,55347
